body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(8330),
div:nth-of-type(8397),
div:nth-of-type(8458),
div:nth-of-type(8462),
div:nth-of-type(8586),
div:nth-of-type(8653),
div:nth-of-type(8714),
div:nth-of-type(8842),
div:nth-of-type(8970),
div:nth-of-type(9037),
div:nth-of-type(9098),
div:nth-of-type(9153),
div:nth-of-type(9155),
div:nth-of-type(9226),
div:nth-of-type(9231),
div:nth-of-type(9280),
div:nth-of-type(9287),
div:nth-of-type(9354),
div:nth-of-type(9407),
div:nth-of-type(9415),
div:nth-of-type(9425),
div:nth-of-type(9482),
div:nth-of-type(9536),
div:nth-of-type(9610),
div:nth-of-type(9669),
div:nth-of-type(9670),
div:nth-of-type(9681),
div:nth-of-type(9738),
div:nth-of-type(9739),
div:nth-of-type(9740),
div:nth-of-type(9792),
div:nth-of-type(9793),
div:nth-of-type(9796),
div:nth-of-type(9798),
div:nth-of-type(9866),
div:nth-of-type(9868),
div:nth-of-type(9870),
div:nth-of-type(9922),
div:nth-of-type(9923),
div:nth-of-type(9924),
div:nth-of-type(9925),
div:nth-of-type(9926),
div:nth-of-type(9934),
div:nth-of-type(9994),
div:nth-of-type(10051),
div:nth-of-type(10052),
div:nth-of-type(10053),
div:nth-of-type(10122),
div:nth-of-type(10124),
div:nth-of-type(10181),
div:nth-of-type(10250),
div:nth-of-type(10251),
div:nth-of-type(10307),
div:nth-of-type(10308),
div:nth-of-type(10378),
div:nth-of-type(10380),
div:nth-of-type(10437),
div:nth-of-type(10505),
div:nth-of-type(10506),
div:nth-of-type(10507),
div:nth-of-type(10508),
div:nth-of-type(10511),
div:nth-of-type(10534),
div:nth-of-type(10564),
div:nth-of-type(10566),
div:nth-of-type(10634),
div:nth-of-type(10635),
div:nth-of-type(10636),
div:nth-of-type(10694),
div:nth-of-type(10761),
div:nth-of-type(10762),
div:nth-of-type(10763),
div:nth-of-type(10764),
div:nth-of-type(10767),
div:nth-of-type(10832),
div:nth-of-type(10890),
div:nth-of-type(10891),
div:nth-of-type(10895),
div:nth-of-type(10954),
div:nth-of-type(10960),
div:nth-of-type(11017),
div:nth-of-type(11018),
div:nth-of-type(11019),
div:nth-of-type(11020),
div:nth-of-type(11086),
div:nth-of-type(11146),
div:nth-of-type(11151),
div:nth-of-type(11217),
div:nth-of-type(11401),
div:nth-of-type(11402),
div:nth-of-type(11407),
div:nth-of-type(11472),
div:nth-of-type(11530),
div:nth-of-type(11599),
div:nth-of-type(11658),
div:nth-of-type(11663),
div:nth-of-type(11786),
div:nth-of-type(11791),
div:nth-of-type(11872),
div:nth-of-type(11914),
div:nth-of-type(11919),
div:nth-of-type(11974),
div:nth-of-type(11979),
div:nth-of-type(11982),
div:nth-of-type(12042),
div:nth-of-type(12047),
div:nth-of-type(12105),
div:nth-of-type(12109),
div:nth-of-type(12128),
div:nth-of-type(12170),
div:nth-of-type(12172),
div:nth-of-type(12232),
div:nth-of-type(12234),
div:nth-of-type(12235),
div:nth-of-type(12256),
div:nth-of-type(12298),
div:nth-of-type(12299),
div:nth-of-type(12303),
div:nth-of-type(12361),
div:nth-of-type(12426),
div:nth-of-type(12428),
div:nth-of-type(12489),
div:nth-of-type(12491),
div:nth-of-type(12539),
div:nth-of-type(12554),
div:nth-of-type(12556),
div:nth-of-type(12558),
div:nth-of-type(12682),
div:nth-of-type(12683),
div:nth-of-type(12684),
div:nth-of-type(12685),
div:nth-of-type(12688),
div:nth-of-type(12747),
div:nth-of-type(12767),
div:nth-of-type(12793),
div:nth-of-type(12810),
div:nth-of-type(12811),
div:nth-of-type(12812),
div:nth-of-type(12813),
div:nth-of-type(12938),
div:nth-of-type(12939),
div:nth-of-type(12941),
div:nth-of-type(13023),
div:nth-of-type(13066),
div:nth-of-type(13068),
div:nth-of-type(13130),
div:nth-of-type(13131),
div:nth-of-type(13194),
div:nth-of-type(13200),
div:nth-of-type(13258),
div:nth-of-type(13260),
div:nth-of-type(13279),
div:nth-of-type(13322),
div:nth-of-type(13328),
div:nth-of-type(13386),
div:nth-of-type(13388),
div:nth-of-type(13450),
div:nth-of-type(13515),
div:nth-of-type(13516),
div:nth-of-type(13517),
div:nth-of-type(13578),
div:nth-of-type(13706),
div:nth-of-type(13711),
div:nth-of-type(13772),
div:nth-of-type(13773),
div:nth-of-type(13839),
div:nth-of-type(13901),
div:nth-of-type(13962),
div:nth-of-type(14028),
div:nth-of-type(14030),
div:nth-of-type(14090),
div:nth-of-type(14093),
div:nth-of-type(14095),
div:nth-of-type(14158),
div:nth-of-type(14159),
div:nth-of-type(14223),
div:nth-of-type(14284),
div:nth-of-type(14287),
div:nth-of-type(14346),
div:nth-of-type(14352),
div:nth-of-type(14414),
div:nth-of-type(14416),
div:nth-of-type(14480),
div:nth-of-type(14542),
div:nth-of-type(14543),
div:nth-of-type(14607),
div:nth-of-type(14672),
div:nth-of-type(14799),
div:nth-of-type(14800),
div:nth-of-type(14860),
div:nth-of-type(14863),
div:nth-of-type(14929),
div:nth-of-type(15056),
div:nth-of-type(15058),
div:nth-of-type(15115),
div:nth-of-type(15185),
div:nth-of-type(15314),
div:nth-of-type(15315),
div:nth-of-type(15441),
div:nth-of-type(15443),
div:nth-of-type(15499),
div:nth-of-type(15570),
div:nth-of-type(15572),
div:nth-of-type(15594),
div:nth-of-type(15699),
div:nth-of-type(15755),
div:nth-of-type(15828),
div:nth-of-type(15955),
div:nth-of-type(15957),
div:nth-of-type(16084),
div:nth-of-type(16211),
div:nth-of-type(16213),
div:nth-of-type(16267),
div:nth-of-type(16339),
div:nth-of-type(16340),
div:nth-of-type(16342) {
  background-color: rgb(233, 143, 121);
}
div:nth-of-type(4),
div:nth-of-type(7),
div:nth-of-type(15),
div:nth-of-type(83),
div:nth-of-type(84),
div:nth-of-type(87),
div:nth-of-type(88),
div:nth-of-type(89),
div:nth-of-type(90),
div:nth-of-type(92),
div:nth-of-type(94),
div:nth-of-type(98),
div:nth-of-type(100),
div:nth-of-type(130),
div:nth-of-type(133),
div:nth-of-type(135),
div:nth-of-type(136),
div:nth-of-type(137),
div:nth-of-type(212),
div:nth-of-type(217),
div:nth-of-type(218),
div:nth-of-type(224),
div:nth-of-type(228),
div:nth-of-type(260),
div:nth-of-type(263),
div:nth-of-type(340),
div:nth-of-type(344),
div:nth-of-type(347),
div:nth-of-type(355),
div:nth-of-type(387),
div:nth-of-type(468),
div:nth-of-type(469),
div:nth-of-type(477),
div:nth-of-type(483),
div:nth-of-type(514),
div:nth-of-type(518),
div:nth-of-type(597),
div:nth-of-type(607),
div:nth-of-type(611),
div:nth-of-type(612),
div:nth-of-type(613),
div:nth-of-type(641),
div:nth-of-type(646),
div:nth-of-type(647),
div:nth-of-type(725),
div:nth-of-type(726),
div:nth-of-type(736),
div:nth-of-type(737),
div:nth-of-type(738),
div:nth-of-type(742),
div:nth-of-type(762),
div:nth-of-type(770),
div:nth-of-type(853),
div:nth-of-type(854),
div:nth-of-type(863),
div:nth-of-type(866),
div:nth-of-type(868),
div:nth-of-type(870),
div:nth-of-type(993),
div:nth-of-type(995),
div:nth-of-type(997),
div:nth-of-type(999),
div:nth-of-type(1016),
div:nth-of-type(1110),
div:nth-of-type(1111),
div:nth-of-type(1114),
div:nth-of-type(1120),
div:nth-of-type(1122),
div:nth-of-type(1124),
div:nth-of-type(1126),
div:nth-of-type(1127),
div:nth-of-type(1143),
div:nth-of-type(1239),
div:nth-of-type(1240),
div:nth-of-type(1243),
div:nth-of-type(1245),
div:nth-of-type(1246),
div:nth-of-type(1248),
div:nth-of-type(1251),
div:nth-of-type(1253),
div:nth-of-type(1254),
div:nth-of-type(1255),
div:nth-of-type(1270),
div:nth-of-type(1366),
div:nth-of-type(1367),
div:nth-of-type(1368),
div:nth-of-type(1369),
div:nth-of-type(1372),
div:nth-of-type(1375),
div:nth-of-type(1377),
div:nth-of-type(1380),
div:nth-of-type(1381),
div:nth-of-type(1496),
div:nth-of-type(1498),
div:nth-of-type(1499),
div:nth-of-type(1501),
div:nth-of-type(1502),
div:nth-of-type(1503),
div:nth-of-type(1506),
div:nth-of-type(1507),
div:nth-of-type(1509),
div:nth-of-type(1622),
div:nth-of-type(1625),
div:nth-of-type(1626),
div:nth-of-type(1628),
div:nth-of-type(1629),
div:nth-of-type(1631),
div:nth-of-type(1751),
div:nth-of-type(1753),
div:nth-of-type(1754),
div:nth-of-type(1756),
div:nth-of-type(1757),
div:nth-of-type(1758),
div:nth-of-type(1759),
div:nth-of-type(1761),
div:nth-of-type(1879),
div:nth-of-type(1883),
div:nth-of-type(1884),
div:nth-of-type(2006),
div:nth-of-type(2009),
div:nth-of-type(2010),
div:nth-of-type(2012),
div:nth-of-type(2013),
div:nth-of-type(2014),
div:nth-of-type(2088),
div:nth-of-type(2135),
div:nth-of-type(2139),
div:nth-of-type(2141),
div:nth-of-type(2143),
div:nth-of-type(2262),
div:nth-of-type(2263),
div:nth-of-type(2264),
div:nth-of-type(2265),
div:nth-of-type(2270),
div:nth-of-type(2271),
div:nth-of-type(2285),
div:nth-of-type(2389),
div:nth-of-type(2390),
div:nth-of-type(2392),
div:nth-of-type(2393),
div:nth-of-type(2399),
div:nth-of-type(2403),
div:nth-of-type(2410),
div:nth-of-type(2412),
div:nth-of-type(2521),
div:nth-of-type(2522),
div:nth-of-type(2527),
div:nth-of-type(2528),
div:nth-of-type(2646),
div:nth-of-type(2648),
div:nth-of-type(2650),
div:nth-of-type(2656),
div:nth-of-type(2657),
div:nth-of-type(2667),
div:nth-of-type(2775),
div:nth-of-type(2776),
div:nth-of-type(2777),
div:nth-of-type(2778),
div:nth-of-type(2785),
div:nth-of-type(2795),
div:nth-of-type(2816),
div:nth-of-type(2902),
div:nth-of-type(2905),
div:nth-of-type(2906),
div:nth-of-type(2913),
div:nth-of-type(2914),
div:nth-of-type(3030),
div:nth-of-type(3032),
div:nth-of-type(3034),
div:nth-of-type(3042),
div:nth-of-type(3043),
div:nth-of-type(3047),
div:nth-of-type(3050),
div:nth-of-type(3124),
div:nth-of-type(3158),
div:nth-of-type(3160),
div:nth-of-type(3161),
div:nth-of-type(3162),
div:nth-of-type(3171),
div:nth-of-type(3177),
div:nth-of-type(3286),
div:nth-of-type(3288),
div:nth-of-type(3299),
div:nth-of-type(3414),
div:nth-of-type(3416),
div:nth-of-type(3417),
div:nth-of-type(3418),
div:nth-of-type(3432),
div:nth-of-type(3542),
div:nth-of-type(3544),
div:nth-of-type(3545),
div:nth-of-type(3546),
div:nth-of-type(3556),
div:nth-of-type(3670),
div:nth-of-type(3671),
div:nth-of-type(3672),
div:nth-of-type(3674),
div:nth-of-type(3798),
div:nth-of-type(3800),
div:nth-of-type(3802),
div:nth-of-type(3926),
div:nth-of-type(3929),
div:nth-of-type(4055),
div:nth-of-type(4058),
div:nth-of-type(4475),
div:nth-of-type(4528),
div:nth-of-type(4529),
div:nth-of-type(4530),
div:nth-of-type(4607),
div:nth-of-type(4655),
div:nth-of-type(4908),
div:nth-of-type(4914),
div:nth-of-type(4979),
div:nth-of-type(5035),
div:nth-of-type(5040),
div:nth-of-type(5162),
div:nth-of-type(5169),
div:nth-of-type(5234),
div:nth-of-type(5295),
div:nth-of-type(5549),
div:nth-of-type(5811),
div:nth-of-type(6069),
div:nth-of-type(6181),
div:nth-of-type(6194),
div:nth-of-type(6876),
div:nth-of-type(7242),
div:nth-of-type(7254),
div:nth-of-type(7330),
div:nth-of-type(7369),
div:nth-of-type(7495),
div:nth-of-type(7496),
div:nth-of-type(7552),
div:nth-of-type(7689),
div:nth-of-type(7749),
div:nth-of-type(8003),
div:nth-of-type(8073),
div:nth-of-type(8097),
div:nth-of-type(8133),
div:nth-of-type(8222),
div:nth-of-type(8223),
div:nth-of-type(8224),
div:nth-of-type(8268),
div:nth-of-type(8352),
div:nth-of-type(8428),
div:nth-of-type(8480),
div:nth-of-type(8525),
div:nth-of-type(8557),
div:nth-of-type(8689),
div:nth-of-type(8766),
div:nth-of-type(8767),
div:nth-of-type(8821),
div:nth-of-type(8895),
div:nth-of-type(8909),
div:nth-of-type(9021),
div:nth-of-type(9022),
div:nth-of-type(9023),
div:nth-of-type(9024),
div:nth-of-type(9149),
div:nth-of-type(9150),
div:nth-of-type(9160),
div:nth-of-type(9170),
div:nth-of-type(9277),
div:nth-of-type(9405),
div:nth-of-type(9406),
div:nth-of-type(9416),
div:nth-of-type(9426),
div:nth-of-type(9534),
div:nth-of-type(9535),
div:nth-of-type(9543),
div:nth-of-type(9544),
div:nth-of-type(9545),
div:nth-of-type(9555),
div:nth-of-type(9572),
div:nth-of-type(9609),
div:nth-of-type(9662),
div:nth-of-type(9663),
div:nth-of-type(9664),
div:nth-of-type(9671),
div:nth-of-type(9682),
div:nth-of-type(9790),
div:nth-of-type(9791),
div:nth-of-type(9799),
div:nth-of-type(9810),
div:nth-of-type(9811),
div:nth-of-type(9865),
div:nth-of-type(9918),
div:nth-of-type(9919),
div:nth-of-type(9920),
div:nth-of-type(9921),
div:nth-of-type(9927),
div:nth-of-type(9938),
div:nth-of-type(9960),
div:nth-of-type(10047),
div:nth-of-type(10048),
div:nth-of-type(10049),
div:nth-of-type(10050),
div:nth-of-type(10054),
div:nth-of-type(10067),
div:nth-of-type(10083),
div:nth-of-type(10175),
div:nth-of-type(10176),
div:nth-of-type(10177),
div:nth-of-type(10178),
div:nth-of-type(10179),
div:nth-of-type(10180),
div:nth-of-type(10182),
div:nth-of-type(10187),
div:nth-of-type(10190),
div:nth-of-type(10195),
div:nth-of-type(10303),
div:nth-of-type(10304),
div:nth-of-type(10305),
div:nth-of-type(10306),
div:nth-of-type(10309),
div:nth-of-type(10310),
div:nth-of-type(10311),
div:nth-of-type(10321),
div:nth-of-type(10339),
div:nth-of-type(10431),
div:nth-of-type(10432),
div:nth-of-type(10433),
div:nth-of-type(10434),
div:nth-of-type(10435),
div:nth-of-type(10436),
div:nth-of-type(10438),
div:nth-of-type(10439),
div:nth-of-type(10449),
div:nth-of-type(10450),
div:nth-of-type(10561),
div:nth-of-type(10562),
div:nth-of-type(10563),
div:nth-of-type(10565),
div:nth-of-type(10567),
div:nth-of-type(10577),
div:nth-of-type(10595),
div:nth-of-type(10633),
div:nth-of-type(10688),
div:nth-of-type(10690),
div:nth-of-type(10691),
div:nth-of-type(10693),
div:nth-of-type(10695),
div:nth-of-type(10696),
div:nth-of-type(10697),
div:nth-of-type(10699),
div:nth-of-type(10707),
div:nth-of-type(10722),
div:nth-of-type(10818),
div:nth-of-type(10819),
div:nth-of-type(10820),
div:nth-of-type(10821),
div:nth-of-type(10822),
div:nth-of-type(10823),
div:nth-of-type(10824),
div:nth-of-type(10825),
div:nth-of-type(10889),
div:nth-of-type(10944),
div:nth-of-type(10948),
div:nth-of-type(10949),
div:nth-of-type(10950),
div:nth-of-type(10951),
div:nth-of-type(10962),
div:nth-of-type(11079),
div:nth-of-type(11081),
div:nth-of-type(11082),
div:nth-of-type(11083),
div:nth-of-type(11084),
div:nth-of-type(11087),
div:nth-of-type(11090),
div:nth-of-type(11122),
div:nth-of-type(11201),
div:nth-of-type(11273),
div:nth-of-type(11302),
div:nth-of-type(11329),
div:nth-of-type(11330),
div:nth-of-type(11344),
div:nth-of-type(11345),
div:nth-of-type(11430),
div:nth-of-type(11458),
div:nth-of-type(11488),
div:nth-of-type(11529),
div:nth-of-type(11657),
div:nth-of-type(11715),
div:nth-of-type(11725),
div:nth-of-type(11726),
div:nth-of-type(11727),
div:nth-of-type(11745),
div:nth-of-type(11848),
div:nth-of-type(11849),
div:nth-of-type(11851),
div:nth-of-type(11852),
div:nth-of-type(11854),
div:nth-of-type(11976),
div:nth-of-type(11981),
div:nth-of-type(12100),
div:nth-of-type(12101),
div:nth-of-type(12102),
div:nth-of-type(12169),
div:nth-of-type(12230),
div:nth-of-type(12231),
div:nth-of-type(12236),
div:nth-of-type(12237),
div:nth-of-type(12297),
div:nth-of-type(12359),
div:nth-of-type(12363),
div:nth-of-type(12425),
div:nth-of-type(12486),
div:nth-of-type(12488),
div:nth-of-type(12553),
div:nth-of-type(12559),
div:nth-of-type(12614),
div:nth-of-type(12615),
div:nth-of-type(12874),
div:nth-of-type(13001),
div:nth-of-type(13129),
div:nth-of-type(13256),
div:nth-of-type(13257),
div:nth-of-type(13384),
div:nth-of-type(13385),
div:nth-of-type(13456),
div:nth-of-type(13512),
div:nth-of-type(13513),
div:nth-of-type(13514),
div:nth-of-type(13639),
div:nth-of-type(13640),
div:nth-of-type(13641),
div:nth-of-type(13642),
div:nth-of-type(13643),
div:nth-of-type(13662),
div:nth-of-type(13769),
div:nth-of-type(13770),
div:nth-of-type(13771),
div:nth-of-type(13895),
div:nth-of-type(13897),
div:nth-of-type(13898),
div:nth-of-type(13899),
div:nth-of-type(14026),
div:nth-of-type(14027),
div:nth-of-type(14154),
div:nth-of-type(14155),
div:nth-of-type(14156),
div:nth-of-type(14224),
div:nth-of-type(14282),
div:nth-of-type(14283),
div:nth-of-type(14285),
div:nth-of-type(14411),
div:nth-of-type(14412),
div:nth-of-type(14538),
div:nth-of-type(14539),
div:nth-of-type(14540),
div:nth-of-type(14541),
div:nth-of-type(14608),
div:nth-of-type(14667),
div:nth-of-type(14668),
div:nth-of-type(14669),
div:nth-of-type(14670),
div:nth-of-type(14795),
div:nth-of-type(14796),
div:nth-of-type(14797),
div:nth-of-type(14798),
div:nth-of-type(14924),
div:nth-of-type(14925),
div:nth-of-type(14926),
div:nth-of-type(15053),
div:nth-of-type(15054),
div:nth-of-type(15055),
div:nth-of-type(15181),
div:nth-of-type(15182),
div:nth-of-type(15183),
div:nth-of-type(15184),
div:nth-of-type(15312),
div:nth-of-type(15438),
div:nth-of-type(15439),
div:nth-of-type(15440),
div:nth-of-type(15567),
div:nth-of-type(15568),
div:nth-of-type(15569),
div:nth-of-type(15684),
div:nth-of-type(15686),
div:nth-of-type(15696),
div:nth-of-type(15697),
div:nth-of-type(15760),
div:nth-of-type(15813),
div:nth-of-type(15824),
div:nth-of-type(15825),
div:nth-of-type(15942),
div:nth-of-type(15945),
div:nth-of-type(15951),
div:nth-of-type(15953),
div:nth-of-type(15954),
div:nth-of-type(16071),
div:nth-of-type(16072),
div:nth-of-type(16074),
div:nth-of-type(16077),
div:nth-of-type(16079),
div:nth-of-type(16080),
div:nth-of-type(16081),
div:nth-of-type(16082),
div:nth-of-type(16201),
div:nth-of-type(16203),
div:nth-of-type(16204),
div:nth-of-type(16205),
div:nth-of-type(16209),
div:nth-of-type(16210),
div:nth-of-type(16326),
div:nth-of-type(16331),
div:nth-of-type(16332),
div:nth-of-type(16334),
div:nth-of-type(16335),
div:nth-of-type(16336),
div:nth-of-type(16338) {
  background-color: rgb(223, 121, 113);
}
div:nth-of-type(5),
div:nth-of-type(6),
div:nth-of-type(8),
div:nth-of-type(9),
div:nth-of-type(86),
div:nth-of-type(91),
div:nth-of-type(93),
div:nth-of-type(95),
div:nth-of-type(96),
div:nth-of-type(97),
div:nth-of-type(99),
div:nth-of-type(101),
div:nth-of-type(132),
div:nth-of-type(134),
div:nth-of-type(138),
div:nth-of-type(142),
div:nth-of-type(214),
div:nth-of-type(216),
div:nth-of-type(219),
div:nth-of-type(220),
div:nth-of-type(222),
div:nth-of-type(225),
div:nth-of-type(226),
div:nth-of-type(229),
div:nth-of-type(257),
div:nth-of-type(258),
div:nth-of-type(259),
div:nth-of-type(261),
div:nth-of-type(262),
div:nth-of-type(264),
div:nth-of-type(265),
div:nth-of-type(266),
div:nth-of-type(270),
div:nth-of-type(341),
div:nth-of-type(343),
div:nth-of-type(345),
div:nth-of-type(346),
div:nth-of-type(348),
div:nth-of-type(349),
div:nth-of-type(350),
div:nth-of-type(351),
div:nth-of-type(352),
div:nth-of-type(354),
div:nth-of-type(356),
div:nth-of-type(385),
div:nth-of-type(386),
div:nth-of-type(388),
div:nth-of-type(389),
div:nth-of-type(390),
div:nth-of-type(392),
div:nth-of-type(393),
div:nth-of-type(394),
div:nth-of-type(397),
div:nth-of-type(398),
div:nth-of-type(470),
div:nth-of-type(471),
div:nth-of-type(472),
div:nth-of-type(473),
div:nth-of-type(474),
div:nth-of-type(475),
div:nth-of-type(476),
div:nth-of-type(478),
div:nth-of-type(479),
div:nth-of-type(481),
div:nth-of-type(513),
div:nth-of-type(515),
div:nth-of-type(516),
div:nth-of-type(517),
div:nth-of-type(519),
div:nth-of-type(520),
div:nth-of-type(523),
div:nth-of-type(524),
div:nth-of-type(526),
div:nth-of-type(601),
div:nth-of-type(604),
div:nth-of-type(605),
div:nth-of-type(606),
div:nth-of-type(608),
div:nth-of-type(609),
div:nth-of-type(610),
div:nth-of-type(615),
div:nth-of-type(642),
div:nth-of-type(643),
div:nth-of-type(644),
div:nth-of-type(645),
div:nth-of-type(648),
div:nth-of-type(650),
div:nth-of-type(652),
div:nth-of-type(653),
div:nth-of-type(654),
div:nth-of-type(729),
div:nth-of-type(730),
div:nth-of-type(732),
div:nth-of-type(733),
div:nth-of-type(734),
div:nth-of-type(735),
div:nth-of-type(740),
div:nth-of-type(769),
div:nth-of-type(771),
div:nth-of-type(772),
div:nth-of-type(773),
div:nth-of-type(774),
div:nth-of-type(775),
div:nth-of-type(776),
div:nth-of-type(778),
div:nth-of-type(779),
div:nth-of-type(780),
div:nth-of-type(781),
div:nth-of-type(782),
div:nth-of-type(858),
div:nth-of-type(859),
div:nth-of-type(860),
div:nth-of-type(861),
div:nth-of-type(862),
div:nth-of-type(864),
div:nth-of-type(865),
div:nth-of-type(872),
div:nth-of-type(897),
div:nth-of-type(898),
div:nth-of-type(899),
div:nth-of-type(900),
div:nth-of-type(901),
div:nth-of-type(902),
div:nth-of-type(906),
div:nth-of-type(907),
div:nth-of-type(908),
div:nth-of-type(909),
